,mean_Ring ,mean_Trophozoite ,mean_Schizont ,reaction,MW,Formula,Name,MetNetX,Model_id,,
TAG (54:2) 16:1_18:1_20:0,,,"2,36333333333333",p,"887,4",C57H106O6,Triacylglycerol (54:2) 16:1_18:1_20:0,MNXM734729,tag161181200,,
TAG (54:2) 18:1_18:1_18:0,,,"2,36333333333333",p,"887,4",C57H106O6,Triacylglycerol (54:2) 18:1_18:1_18:0,MNXM730414,tag181181180,,
TAG (54:3) 14:1_20:1_20:1,,,"3,45222222222222",p,"885,4",C57H104O6,Triacylglycerol (54:3) 14:1_20:1_20:1,MNXM111199,tag141201201,,
TAG (54:3) 16:1_18:1_20:1,,,"3,45222222222222",p,"885,4",C57H104O6,Triacylglycerol (54:3) 16:1_18:1_20:1,MNXM732355,tag161181201,,
TAG (54:3) 18:1_18:1_18:1,,,"3,45222222222222",p,"885,4",C57H104O6,Triacylglycerol (54:3) 18:1_18:1_18:1,MNXM1107758,tag181181181,,
TAG 54:6,"4,39333333333333","15,3655555555556","6,42",T,"879,4",C59H98O6,Triacylglycerol 54:6,MNXM161836,tag546,,
TAG 56:6,"1,73333333333333","17,2833333333333","5,07666666666667",T,"907,4",C61H102O6,Triacylglycerol 56:6,MNXM161848,tag566,,
Cer 16:0,"0,0766666666666667","0,647777777777777","0,6",p,"537,9",C34H67NO3,Ceramide 16:0,MNXM731444,cer181160,,
Cer 18:0,"-0,00666666666666668","0,222222222222222","0,0233333333333333",p,566,C36H71NO3,Ceramide 18:0,MNXM46084,cer181180,,
Cer 19:0,"-0,00666666666666667","-0,00333333333333333","-0,01",p,580,C37H73NO3,Ceramide 19:0,,cer181190,,
Cer 22:0,"-0,0766666666666668","0,11","0,0433333333333333",p,"622,1",C40H79NO3,Ceramide 22:0,MNXM497502,cer181220,,
Cer 24:0,"-0,18","0,465555555555557","0,236666666666667",p,650,C42H83NO3,Ceramide 24:0,MNXM497509,cer181240,,
Cer 24:1,"0,0333333333333332","0,717777777777777","0,433333333333333",p,648,C42H81NO3,Ceramide 24:1,MNXM46091,cer181241,,
Cer 24:2,"0,0833333333333333","0,3","0,203333333333333",p,646,C42H79NO3,Ceramide 24:2,,cer181242,,
