,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,ID,NAME,EQUATION,EC-NUMBER,GENE ASSOCIATION,LOWER BOUND,UPPER BOUND,OBJECTIVE,COMPARTMENT,SUBSYSTEM,MIRIAM,REPLACEMENT ID,REACTIONID,SUBSTRATES,PRODUCTS,CSUBSTRATE,CPRODUCT,KM,isinhibited,KI,verified
54,54,54,391,R04964_a,(3R)-3-Hydroxydodecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase,NADP+[a] + (R)-3-Hydroxydodecanoyl-[acp][a] <=> NADPH[a] + H+[a] + 3-Oxododecanoyl-[acp][a],1.1.1.100       2.3.1.85        2.3.1.86,PF3D7_0922900,-50.0,50,,,Fatty acid metabolism,,,R04964,"NADP+[a], (R)-3-Hydroxydodecanoyl-[acp][a]","NADPH[a], H+[a], 3-Oxododecanoyl-[acp][a]","0006, C057","00005, C00080, C0575",,,,
55,55,55,392,R04965_a,(3R)-3-Hydroxybutanoyl-[acyl-carrier-protein] hydro-lyase,(R)-3-Hydroxydodecanoyl-[acp][a] <=> H2O[a] + trans-Dodec-2-enoyl-[acp][a],2.3.1.85        2.3.1.86        4.2.1.59,PF3D7_1323000,-50.0,50,,,Fatty acid metabolism,,,R04965,(R)-3-Hydroxydodecanoyl-[acp][a],"H2O[a], trans-Dodec-2-enoyl-[acp][a]",57,"00001, C0575",,,,
56,56,56,393,R04966_a,"Tetradecanoyl-[acyl-carrier protein]:malonyl-CoA C-acyltransferase(decarboxylating, oxoacyl- and enoyl-reducing)",NAD+[a] + Tetradecanoyl-[acp][a] <=> NADH[a] + H+[a] + trans-Tetradec-2-enoyl-[acp][a],1.3.1.9         2.3.1.86,PF3D7_0615100,-50.0,50,,,Fatty acid metabolism,,,R04966,"NAD+[a], Tetradecanoyl-[acp][a]","NADH[a], H+[a], trans-Tetradec-2-enoyl-[acp][a]","0003, C057","00004, C00080, C0576",,,,
57,57,57,394,R04968_a,Tetradecanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating),H+[a] + Malonyl-[acyl-carrier protein][a] + Tetradecanoyl-[acp][a] <=> CO2[a] + Acyl-carrier protein[a] + 3-Oxohexadecanoyl-[acp][a],2.3.1.41        2.3.1.85        2.3.1.86        2.3.1.179       ,PF3D7_0626300,0.0,50,,,Fatty acid metabolism,,,R04968,"H+[a], Malonyl-[acyl-carrier protein][a], Tetradecanoyl-[acp][a]","CO2[a], Acyl-carrier protein[a], 3-Oxohexadecanoyl-[acp][a]","0080, C01209, C057","00011, C00229, C0576",,,,
58,58,58,395,R04969_a,"Hexadecanoyl-[acyl-carrier protein]:malonyl-CoA C-acyltransferase(decarboxylating, oxoacyl- and enoyl-reducing)",NAD+[a] + Hexadecanoyl-[acp][a] <=> NADH[a] + H+[a] + trans-Hexadec-2-enoyl-[acp][a],1.3.1.9         2.3.1.86,PF3D7_0615100,-50.0,50,,,Fatty acid metabolism,,,R04969,"NAD+[a], Hexadecanoyl-[acp][a]","NADH[a], H+[a], trans-Hexadec-2-enoyl-[acp][a]","0003, C057","00004, C00080, C0576",,,,
59,59,59,399,R05634_a,ATP:4-(Cytidine 5'-diphospho)-2-C-methyl-D-erythritol 2-phosphotransferase,ATP[a] + 4-(Cytidine 5'-diphospho)-2-C-methyl-D-erythritol[a] <=> ADP[a] + 2-Phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol[a],2.7.1.148,PF3D7_0503100,-50.0,50,,,Isoprenoid metabolism,,,R05634,"ATP[a], 4-(Cytidine 5-diphospho)-2-C-methyl-D-erythritol[a]","ADP[a], 2-Phospho-4-(cytidine 5-diphospho)-2-C-methyl-D-erythritol[a]",00,0000,,,,
60,60,60,400,R05636_a,1-Deoxy-D-xylulose-5-phosphate pyruvate-lyase (carboxylating),Pyruvate[a] + H+[a] + D-Glyceraldehyde 3-phosphate[a] <=> CO2[a] + 1-Deoxy-D-xylulose 5-phosphate[a],2.2.1.7,PF3D7_1337200,-50.0,50,,,Isoprenoid metabolism,,,R05636,"Pyruvate[a], H+[a], D-Glyceraldehyde 3-phosphate[a]","CO2[a], 1-Deoxy-D-xylulose 5-phosphate[a]","0022, C00080, C001","00011, C1143",,,,
61,61,61,402,R05688_a,1-Deoxy-D-xylulose-5-phosphate isomeroreductase,NADP+[a] + 2-C-Methyl-D-erythritol 4-phosphate[a] <=> NADPH[a] + H+[a] + 1-Deoxy-D-xylulose 5-phosphate[a],1.1.1.267,PF3D7_1467300,-50.0,50,,,Isoprenoid metabolism,,,R05688,"NADP+[a], 2-C-Methyl-D-erythritol 4-phosphate[a]","NADPH[a], H+[a], 1-Deoxy-D-xylulose 5-phosphate[a]","0006, C114","00005, C00080, C1143",,,,
62,62,62,403,R05884_a,isopentenyl-diphosphate:NAD(P)+ oxidoreductase,NADPH[a] + H+[a] + 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[a] <=> H2O[a] + NADP+[a] + Isopentenyl diphosphate[a],1.17.1.2,PF3D7_0104400,-50.0,50,,,Isoprenoid metabolism,,,R05884,"NADPH[a], H+[a], 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[a]","H2O[a], NADP+[a], Isopentenyl diphosphate[a]","0005, C00080, C118","00001, C00006, C0012",,,,
63,63,63,406,R07219_a,dimethyallyl diphosphate:NADP+ oxidoreductase,H2O[a] + NADP+[a] + Dimethylallyl diphosphate[a] <=> NADPH[a] + H+[a] + 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[a],1.17.1.2,PF3D7_0104400,-50.0,50,,,Isoprenoid metabolism,,,R07219,"H2O[a], NADP+[a], Dimethylallyl diphosphate[a]","NADPH[a], H+[a], 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[a]","0001, C00006, C002","00005, C00080, C1181",,,,
64,64,64,407,R07618_a,enzyme N6-(dihydrolipoyl)lysine:NAD+ oxidoreductase,NAD+[a] + Enzyme N6-(dihydrolipoyl)lysine[a] <=> NADH[a] + H+[a] + Enzyme N6-(lipoyl)lysine[a],1.8.1.4,PF3D7_0815900,-50.0,50,,,Isoprenoid metabolism,,,R07618,"NAD+[a], Enzyme N6-(dihydrolipoyl)lysine[a]","NADH[a], H+[a], Enzyme N6-(lipoyl)lysine[a]","0003, C159","00004, C00080, C1597",,,,
65,65,65,408,R07759_a,,NADPH[a] + H+[a] + 3-Oxostearoyl-CoA[a] <=> NADP+[a] + 3-Hydroxyoctadecanoyl-CoA[a],1.1.1.330,PF3D7_0922900,0.0,50,,,Fatty acid metabolism,,,R07759,"NADPH[a], H+[a], 3-Oxostearoyl-CoA[a]","NADP+[a], 3-Hydroxyoctadecanoyl-CoA[a]","0005, C00080, C162","00006, C1621",,,,
66,66,66,409,R07762_a,,Malonyl-[acyl-carrier protein][a] + Hexadecanoyl-[acp][a] <=> CO2[a] + Acyl-carrier protein[a] + 3-Oxostearoyl-[acp][a],2.3.1.41        2.3.1.179       2.3.1.199,PF3D7_0626300,-50.0,50,,,Fatty acid metabolism,,,R07762,"Malonyl-[acyl-carrier protein][a], Hexadecanoyl-[acp][a]","CO2[a], Acyl-carrier protein[a], 3-Oxostearoyl-[acp][a]","1209, C057","00011, C00229, C1621",,,,
67,67,67,410,R07763_a,,NADPH[a] + H+[a] + 3-Oxostearoyl-[acp][a] <=> NADP+[a] + 3-Hydroxyoctadecanoyl-[acp][a],1.1.1.100,PF3D7_0922900,-50.0,50,,,Fatty acid metabolism,,,R07763,"NADPH[a], H+[a], 3-Oxostearoyl-[acp][a]","NADP+[a], 3-Hydroxyoctadecanoyl-[acp][a]","0005, C00080, C162",0000,,,,
68,68,68,411,R07764_a,,3-Hydroxyoctadecanoyl-[acp][a] <=> H2O[a] + (2E)-Octadecenoyl-[acp][a],4.2.1.134,PF3D7_1323000,-50.0,50,,,Fatty acid metabolism,,,R07764,3-Hydroxyoctadecanoyl-[acp][a],"H2O[a], (2E)-Octadecenoyl-[acp][a]",,"00001, C1622",,,,
69,69,69,412,R07765_a,,NADH[a] + H+[a] + (2E)-Octadecenoyl-[acp][a] <=> NAD+[a] + Octadecanoyl-[acyl-carrier protein][a],1.3.1.93,PF3D7_0615100,-50.0,50,,,Fatty acid metabolism,,,R07765,"NADH[a], H+[a], (2E)-Octadecenoyl-[acp][a]","NAD+[a], Octadecanoyl-[acyl-carrier protein][a]","0004, C00080, C162","00003, C0408",,,,
70,70,70,413,R07766_a,octanoyl-[acp]:protein N6-octanoyltransferase,Octanoyl-[acp][a] + Apoprotein[a] <=> Acyl-carrier protein[a] + Protein N6-(octanoyl)lysine[a],2.3.1.181,PF3D7_0823600,-50.0,50,,,Lipoic acid metabolism,,,R07766,"Octanoyl-[acp][a], Apoprotein[a]","Acyl-carrier protein[a], Protein N6-(octanoyl)lysine[a]","5752, C162","00229, C1623",,,,
71,71,71,414,R07767_a,protein N6-(octanoyl)lysine:sulfur sulfurtransferase,2 S-Adenosyl-L-methionine[a] + Protein N6-(octanoyl)lysine[a] + 2 Sulfur donor[a] <=> 2 L-Methionine[a] + 2 5'-Deoxyadenosine[a] + Protein N6-(lipoyl)lysine[a],2.8.1.8,PF3D7_1344600,-50.0,50,,,Lipoic acid metabolism,,,R07767,"2 S-Adenosyl-L-methionine[a], Protein N6-(octanoyl)lysine[a], 2 Sulfur donor[a]","2 L-Methionine[a], 2 5-Deoxyadenosine[a], Protein N6-(lipoyl)lysine[a]",62,1623,,,,
72,72,72,415,R07768_a,octanoyl-[acp]:sulfur sulfurtransferase,2 S-Adenosyl-L-methionine[a] + Octanoyl-[acp][a] + 2 Sulfur donor[a] <=> 2 L-Methionine[a] + 2 5'-Deoxyadenosine[a] + Lipoyl-[acp][a],2.8.1.8,PF3D7_1344600,-50.0,50,,,Lipoic acid metabolism,,,R07768,"2 S-Adenosyl-L-methionine[a], Octanoyl-[acp][a], 2 Sulfur donor[a]","2 L-Methionine[a], 2 5-Deoxyadenosine[a], Lipoyl-[acp][a]",57,1623,,,,
73,73,73,416,R07769_a,lipoyl-[acp]:protein N6-lipoyltransferase,Lipoyl-[acp][a] + Apoprotein[a] <=> Acyl-carrier protein[a] + Protein N6-(lipoyl)lysine[a],2.3.1.181,PF3D7_0823600,-50.0,50,,,Lipoic acid metabolism,,,R07769,"Lipoyl-[acp][a], Apoprotein[a]","Acyl-carrier protein[a], Protein N6-(lipoyl)lysine[a]","6239, C162","00229, C1623",,,,
74,74,74,417,R07770_a,ATP:lipoate adenylyltransferase,ATP[a] + H+[a] + Lipoate[a] <=> Diphosphate[a] + Lipoyl-AMP[a],2.7.7.63,PF3D7_0923600,-50.0,50,,,Lipoic acid metabolism,,,R07770,"ATP[a], H+[a], Lipoate[a]","Diphosphate[a], Lipoyl-AMP[a]","0002, C00080, C007","00013, C1623",,,,
75,75,75,418,R07771_a,,Lipoyl-AMP[a] + Apoprotein[a] <=> AMP[a] + Protein N6-(lipoyl)lysine[a],2.7.7.63,PF3D7_0923600,-50.0,50,,,Lipoic acid metabolism,,,R07771,"Lipoyl-AMP[a], Apoprotein[a]","AMP[a], Protein N6-(lipoyl)lysine[a]","6238, C162","00020, C1623",,,,
76,76,76,419,R08209_a,isopentenyl-diphosphate:NAD+ oxidoreductase,H2O[a] + NAD+[a] + Isopentenyl diphosphate[a] <=> NADH[a] + H+[a] + 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[a],1.17.1.2,PF3D7_0104400,-50.0,50,,,Isoprenoid metabolism,,,R08209,"H2O[a], NAD+[a], Isopentenyl diphosphate[a]","NADH[a], H+[a], 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[a]","0001, C00003, C001","00004, C00080, C1181",,,,
77,77,77,420,R08210_a,,H2O[a] + NAD+[a] + Dimethylallyl diphosphate[a] <=> NADH[a] + H+[a] + 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[a],1.17.1.2,PF3D7_0104400,-50.0,50,,,Isoprenoid metabolism,,,R08210,"H2O[a], NAD+[a], Dimethylallyl diphosphate[a]","NADH[a], H+[a], 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[a]","0001, C00003, C002","00004, C00080, C1181",,,,
78,78,78,421,R08689_a,(E)-4-hydroxy-3-methylbut-2-en-1-yl-diphosphate:oxidized ferredoxin oxidoreductase (hydrating),"2 Reduced ferredoxin[a] + 2-C-Methyl-D-erythritol 2,4-cyclodiphosphate[a] <=> H2O[a] + 2 Oxidized ferredoxin[a] + 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[a]",1.17.7.1,PF3D7_1022800,-50.0,50,,,Isoprenoid metabolism,,,R08689,"2 Reduced ferredoxin[a], 2-C-Methyl-D-erythritol 2,4-cyclodiphosphate[a]","H2O[a], 2 Oxidized ferredoxin[a], 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[a]",14,"00001, C1181",,,,
79,79,79,424,R09380_a,acyl-ACP:sn-glycerol-3-phosphate 1-O-acyltransferase,sn-Glycerol 3-phosphate[a] + Acyl-[acyl-carrier protein][a] <=> Acyl-carrier protein[a] + 1-Acyl-sn-glycerol 3-phosphate[a],2.3.1.15,PF3D7_1318200,-50.0,50,,,Glycerophospholipid metabolism,,,R09380,"sn-Glycerol 3-phosphate[a], Acyl-[acyl-carrier protein][a]","Acyl-carrier protein[a], 1-Acyl-sn-glycerol 3-phosphate[a]","0093, C001","00229, C0068",,,,
80,80,80,426,R00842_r,sn-Glycerol-3-phosphate:NAD+ 2-oxidoreductase,NAD+[r] + sn-Glycerol 3-phosphate[r] <=> NADH[r] + H+[r] + Glycerone phosphate[r],1.1.1.8         1.1.1.94,PF3D7_1216200,-50.0,50,,,Glycerophospholipid metabolism,,,R00842,"NAD+[r], sn-Glycerol 3-phosphate[r]","NADH[r], H+[r], Glycerone phosphate[r]","0003, C000","00004, C00080, C0011",,,,
81,81,81,427,R00847_r,ATP:glycerol 3-phosphotransferase,ATP[r] + Glycerol[r] <=> ADP[r] + sn-Glycerol 3-phosphate[r],2.7.1.30,PF3D7_1351600,-50.0,50,,,Glycerolipid metabolism,,,R00847,"ATP[r], Glycerol[r]","ADP[r], sn-Glycerol 3-phosphate[r]","0002, C001","00008, C0009",,,,
82,82,82,428,R00851_r,acyl-CoA:sn-glycerol-3-phosphate 1-O-acyltransferase,Acyl-CoA[r] + sn-Glycerol 3-phosphate[r] <=> CoA[r] + 1-Acyl-sn-glycerol 3-phosphate[r],2.3.1.15,PF3D7_1212500,-50.0,50,,,Glycerolipid metabolism,,,R00851,"Acyl-CoA[r], sn-Glycerol 3-phosphate[r]","CoA[r], 1-Acyl-sn-glycerol 3-phosphate[r]","0040, C000","00010, C0068",,,,
83,83,83,429,R01009_r,GDPmannose:dolichyl-phosphate O-beta-D-mannosyltransferase,GDP-mannose[r] + Dolichyl phosphate[r] <=> GDP[r] + Dolichyl phosphate D-mannose[r],2.4.1.83,PF3D7_1141600,-50.0,50,,,N-Glycan biosynthesis,,,R01009,"GDP-mannose[r], Dolichyl phosphate[r]","GDP[r], Dolichyl phosphate D-mannose[r]","0096, C001","00035, C0386",,,,
84,84,84,430,R01281_r,Palmitoyl-CoA:L-serine C-palmitoyltransferase (decarboxylating),L-Serine[r] + H+[r] + Palmitoyl-CoA[r] <=> CoA[r] + CO2[r] + 3-Dehydrosphinganine[r],2.3.1.50,PF3D7_1415700,-50.0,50,,,Sphingolipid metabolism,,,R01281,"L-Serine[r], H+[r], Palmitoyl-CoA[r]","CoA[r], CO2[r], 3-Dehydrosphinganine[r]","0065, C00080, C001","00010, C00011, C0293",,,,
85,85,85,431,R01801_r,CDP-diacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase,sn-Glycerol 3-phosphate[r] + CDP-diacylglycerol[r] <=> CMP[r] + Phosphatidylglycerophosphate[r],2.7.8.5,PF3D7_0820200,-50.0,50,,,Glycerophospholipid metabolism,,,R01801,"sn-Glycerol 3-phosphate[r], CDP-diacylglycerol[r]","CMP[r], Phosphatidylglycerophosphate[r]","0093, C002","00055, C0389",,,,
86,86,86,432,R01834_r,3-Oxo-5alpha-steroid:(acceptor) delta4-oxidoreductase,"Reduced acceptor[r] + Androstenedione[r] <=> Acceptor[r] + 5alpha-Androstane-3,17-dione[r]",1.3.99.5,PF3D7_1455900,0.0,50,,,Steroid metabolism,,,R01834,"Reduced acceptor[r], Androstenedione[r]","Acceptor[r], 5alpha-Androstane-3,17-dione[r]","0030, C002","00028, C0067",,,,
87,87,87,433,R02055_r,Phsophatidyl-L-serine carboxy-lyase,H+[r] + Phosphatidylserine[r] <=> CO2[r] + Phosphatidylethanolamine[r],4.1.1.65,PF3D7_0927900,-50.0,50,,,Glycerophospholipid metabolism,,,R02055,"H+[r], Phosphatidylserine[r]","CO2[r], Phosphatidylethanolamine[r]","0080, C027","00011, C0035",,,,
88,88,88,434,R02057_r,"CDPethanolamine:1,2-diacylglycerol ethanolaminephosphotransferase","CDP-ethanolamine[r] + 1,2-Diacyl-sn-glycerol[r] <=> CMP[r] + H+[r] + Phosphatidylethanolamine[r]",2.7.8.1,PF3D7_0628300,-50.0,50,,,Glycerophospholipid metabolism,,,R02057,"CDP-ethanolamine[r], 1,2-Diacyl-sn-glycerol[r]","CMP[r], H+[r], Phosphatidylethanolamine[r]","0570, C006","00055, C00080, C0035",,,,
89,89,89,435,R02222_r,"steroyl-CoA,hydrogen-donor:oxygen oxidoreductase",Oxygen[r] + 2 H+[r] + Stearoyl-CoA[r] + 2 Ferrocytochrome b5[r] <=> 2 H2O[r] + Oleoyl-CoA[r] + 2 Ferricytochrome b5[r],1.14.19.1,PF3D7_0511200,0.0,50,,,Fatty acid metabolism,,,R02222,"Oxygen[r], 2 H+[r], Stearoyl-CoA[r], 2 Ferrocytochrome b5[r]","2 H2O[r], Oleoyl-CoA[r], 2 Ferricytochrome b5[r]","0007, C004",0051,,,,
90,90,90,436,R02251_r,"acyl-CoA:1,2-diacyl-sn-glycerol O-acyltransferase","CoA[r] + Triacylglycerol[r] <=> Acyl-CoA[r] + 1,2-Diacyl-sn-glycerol[r]",2.3.1.20,PF3D7_0322300,-50.0,50,,,Glycerolipid metabolism,,,R02251,"CoA[r], Triacylglycerol[r]","Acyl-CoA[r], 1,2-Diacyl-sn-glycerol[r]","0010, C004","00040, C0064",,,,
91,91,91,437,R02497_r,17beta-Hydroxyandrostan-3-one:(acceptor) delta4-oxidoreductase,Reduced acceptor[r] + Testosterone[r] <=> Acceptor[r] + Dihydrotestosterone[r],1.3.1.22,PF3D7_1455900,0.0,50,,,Steroid metabolism,,,R02497,"Reduced acceptor[r], Testosterone[r]","Acceptor[r], Dihydrotestosterone[r]","0030, C005","00028, C0391",,,,
92,92,92,438,R02978_r,Sphinganine:NADP+ 3-oxidoreductase,NADP+[r] + Sphinganine[r] <=> NADPH[r] + H+[r] + 3-Dehydrosphinganine[r],1.1.1.102,PF3D7_0409500,-50.0,50,,,Sphingolipid metabolism,,,R02978,"NADP+[r], Sphinganine[r]","NADPH[r], H+[r], 3-Dehydrosphinganine[r]","0006, C008","00005, C00080, C0293",,,,
93,93,93,440,R04920_r,"CMP-2-aminoethylphosphonate:1,2-diacylglycerol ethanolaminephosphotransferase","1,2-Diacyl-sn-glycerol[r] + CMP-2-aminoethylphosphonate[r] <=> CMP[r] + Diacylglyceryl-2-aminoethylphosphonate[r]",2.7.8.1,PF3D7_0628300,-50.0,50,,,Phosphonate and phosphinate metabolism,,,R04920,"1,2-Diacyl-sn-glycerol[r], CMP-2-aminoethylphosphonate[r]","CMP[r], Diacylglyceryl-2-aminoethylphosphonate[r]","0641, C056","00055, C0567",,,,
94,94,94,441,R05916_r,,1-Phosphatidyl-D-myo-inositol[r] + G10610[r] <=> G00143[r] + G10619[r],2.4.1.198,PF3D7_1032400:PF3D7_0935300;PF3D7_0618900.1;PF3D7_0911000,-50.0,50,,,Glycosylphosphatidylinositol(GPI)-anchor biosynthesis,,,R05916,"1-Phosphatidyl-D-myo-inositol[r], G10610[r]","G00143[r], G10619[r]","1194, C000","00015, C0001",,,,
95,95,95,442,R05917_r,,H2O[r] + G00143[r] <=> Acetate[r] + G00144[r],3.5.1.89,PF3D7_0624700,0.0,50,,,Glycosylphosphatidylinositol(GPI)-anchor biosynthesis,,,R05917,"H2O[r], G00143[r]","Acetate[r], G00144[r]","0001, C000","00033, C0001",,,,
96,96,96,443,R05919_r,,G00145[r] + G10617[r] <=> G00146[r] + G10622[r],',PF3D7_1210900,-50.0,50,,,Glycosylphosphatidylinositol(GPI)-anchor biosynthesis,,,R05919,"G00145[r], G10617[r]","G00146[r], G10622[r]","0043, C000","00015, C0001",,,,
97,97,97,444,R05921_r,,G00147[r] + G10617[r] <=> G00148[r] + G10622[r],2.4.1.-,PF3D7_1247300,-50.0,50,,,Glycosylphosphatidylinositol(GPI)-anchor biosynthesis,,,R05921,"G00147[r], G10617[r]","G00148[r], G10622[r]","0043, C000","00015, C0001",,,,
98,98,98,445,R05922_r,,G00148[r] + G10617[r] <=> G00149[r] + G10622[r],2.4.1.-,PF3D7_1341600,-50.0,50,,,Glycosylphosphatidylinositol(GPI)-anchor biosynthesis,,,R05922,"G00148[r], G10617[r]","G00149[r], G10622[r]","0043, C000","00015, C0001",,,,
99,99,99,446,R05923_r,,"Phosphatidylethanolamine[r] + G00140[r] <=> 1,2-Diacyl-sn-glycerol[r] + G00141[r]",',PF3D7_1214100,-50.0,50,,,Glycerophospholipid metabolism,,,R05923,"Phosphatidylethanolamine[r], G00140[r]","1,2-Diacyl-sn-glycerol[r], G00141[r]","0350, C000","00641, C0001",,,,
100,100,100,447,R05970_r,,G00001[r] + G10610[r] <=> G00002[r] + G10619[r],2.4.1.141,PF3D7_0211600,-50.0,50,,,N-Glycan biosynthesis,,,R05970,"G00001[r], G10610[r]","G00002[r], G10619[r]","0043, C000","00015, C0001",,,,
101,101,101,448,R06364_r,CDPethanolamine:1-alkyl-2-acylglycerol ethanolaminephosphotransferase,CDP-ethanolamine[r] + 1-Alkyl-2-acylglycerol[r] <=> CMP[r] + H+[r] + 1-Alkyl-2-acylglycerophosphoethanolamine[r],2.7.8.1,PF3D7_0628300,-50.0,50,,,Ether lipid metabolism,,,R06364,"CDP-ethanolamine[r], 1-Alkyl-2-acylglycerol[r]","CMP[r], H+[r], 1-Alkyl-2-acylglycerophosphoethanolamine[r]","0570, C032","00055, C00080, C0447",,,,
102,102,102,449,R07377_r,,L-Serine[r] + Phosphatidylcholine[r] <=> H+[r] + Choline[r] + Phosphatidylserine[r],',PF3D7_1366800,-50.0,50,,,Glycerophospholipid metabolism,,,R07377,"L-Serine[r], Phosphatidylcholine[r]","H+[r], Choline[r], Phosphatidylserine[r]","0065, C001","00080, C00114, C0273",,,,
103,103,103,450,R07384_r,,CMP[r] + H+[r] + O-1-Alk-1-enyl-2-acyl-sn-glycero-3-phosphoethanolamine[r] <=> CDP-ethanolamine[r] + 1-Alkenyl-2-acylglycerol[r],2.7.8.1,PF3D7_0628300,-50.0,50,,,Ether lipid metabolism,,,R07384,"CMP[r], H+[r], O-1-Alk-1-enyl-2-acyl-sn-glycero-3-phosphoethanolamine[r]","CDP-ethanolamine[r], 1-Alkenyl-2-acylglycerol[r]","0055, C00080, C047","00570, C0345",,,,
104,104,104,451,R07758_r,,H+[r] + Malonyl-CoA[r] + Palmitoyl-CoA[r] <=> CoA[r] + CO2[r] + 3-Oxostearoyl-CoA[r],2.3.1.199,PF3D7_0109300,0.0,50,,,Fatty acid metabolism,,,R07758,"H+[r], Malonyl-CoA[r], Palmitoyl-CoA[r]","CoA[r], CO2[r], 3-Oxostearoyl-CoA[r]","0080, C00083, C001","00010, C00011, C1621",,,,
105,105,105,452,R07759_r,,NADPH[r] + H+[r] + 3-Oxostearoyl-CoA[r] <=> NADP+[r] + 3-Hydroxyoctadecanoyl-CoA[r],1.1.1.330,PF3D7_0422000,0.0,50,,,Fatty acid metabolism,,,R07759,"NADPH[r], H+[r], 3-Oxostearoyl-CoA[r]","NADP+[r], 3-Hydroxyoctadecanoyl-CoA[r]","0005, C00080, C162","00006, C1621",,,,
106,106,106,453,R07760_r,,3-Hydroxyoctadecanoyl-CoA[r] <=> H2O[r] + (2E)-Octadecenoyl-CoA[r],4.2.1.134,PF3D7_1331600,0.0,50,,,Fatty acid metabolism,,,R07760,3-Hydroxyoctadecanoyl-CoA[r],"H2O[r], (2E)-Octadecenoyl-CoA[r]",62,"00001, C1621",,,,
107,107,107,454,R07761_r,,NADPH[r] + H+[r] + (2E)-Octadecenoyl-CoA[r] <=> NADP+[r] + Stearoyl-CoA[r],1.3.1.38,PF3D7_1135900,0.0,50,,,Fatty acid metabolism,,,R07761,"NADPH[r], H+[r], (2E)-Octadecenoyl-CoA[r]","NADP+[r], Stearoyl-CoA[r]","0005, C00080, C162","00006, C0041",,,,
108,108,108,455,R08107_r,,"Phosphatidylethanolamine[r] + G00149[r] <=> 1,2-Diacyl-sn-glycerol[r] + G13044[r]",',PF3D7_1214100,-50.0,50,,,Glycosylphosphatidylinositol(GPI)-anchor biosynthesis,,,R08107,"Phosphatidylethanolamine[r], G00149[r]","1,2-Diacyl-sn-glycerol[r], G13044[r]","0350, C000","00641, C0001",,,,
109,109,109,456,R09295_r,GDP-beta-L-fucose:polypeptide O-alpha-L-fucosyltransferase,Protein serine[r] + G10615[r] <=> G10620[r] + G13052[r],2.4.1.221,PF3D7_0909200,-50.0,50,,,N-Glycan biosynthesis,,,R09295,"Protein serine[r], G10615[r]","G10620[r], G13052[r]",00,"00015, C0001",,,,
110,110,110,457,R09380_r,acyl-ACP:sn-glycerol-3-phosphate 1-O-acyltransferase,sn-Glycerol 3-phosphate[r] + Acyl-[acyl-carrier protein][r] <=> Acyl-carrier protein[r] + 1-Acyl-sn-glycerol 3-phosphate[r],2.3.1.15,PF3D7_1212500,-50.0,50,,,Glycerophospholipid metabolism,,,R09380,"sn-Glycerol 3-phosphate[r], Acyl-[acyl-carrier protein][r]","Acyl-carrier protein[r], 1-Acyl-sn-glycerol 3-phosphate[r]","0093, C001","00229, C0068",,,,
111,111,111,458,R09419_r,acyl-CoA:malonyl-CoA C-acyltransferase (decarboxylating),Acyl-CoA[r] + H+[r] + Malonyl-CoA[r] <=> CoA[r] + CO2[r] + 3-Oxoacyl-CoA[r],2.3.1.199,PF3D7_0109300,-50.0,50,,,Fatty acid metabolism,,,R09419,"Acyl-CoA[r], H+[r], Malonyl-CoA[r]","CoA[r], CO2[r], 3-Oxoacyl-CoA[r]","0040, C00080, C000","00010, C00011, C0026",,,,
112,112,112,459,R01321_r,"CDP-choline:1,2-diacyl-sn-glycerol cholinephosphotransferase","CDP-choline[r] + 1,2-Diacyl-sn-glycerol[r] <=> CMP[r] + Phosphatidylcholine[r]",2.7.8.2,PF3D7_0628300,-50.0,50,,,Glycerophospholipid metabolism,,,R01321,"CDP-choline[r], 1,2-Diacyl-sn-glycerol[r]","CMP[r], Phosphatidylcholine[r]","0307, C006","00055, C0015",,,,
113,113,113,460,R04321_r,CDP-choline:1-alkyl-2-acetylglycerol cholinephosphotransferase,CDP-choline[r] + 1-Alkyl-2-acetyl-sn-glycerol[r] <=> CMP[r] + 2-Acetyl-1-alkyl-sn-glycero-3-phosphocholine[r],2.7.8.2,PF3D7_0628300,-50.0,50,,,Ether lipid metabolism,,,R04321,"CDP-choline[r], 1-Alkyl-2-acetyl-sn-glycerol[r]","CMP[r], 2-Acetyl-1-alkyl-sn-glycero-3-phosphocholine[r]","0307, C038","00055, C0459",,,,
